讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:40:27.573563418 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:40:28.666013000 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666017539 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666021539 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666025308 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666029078 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666034155 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666038539 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666042232 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666046616 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666050540 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666054078 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666057924 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666061309 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666065078 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666068694 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666073463 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666077771 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666081771 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.42/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666086463 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666093694 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666098233 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666102002 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666106002 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666110310 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666114002 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666118156 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666122695 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666126926 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666132157 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666136695 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666140926 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666144695 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666148849 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666152849 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666157080 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666161619 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666165311 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666168927 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666173465 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666178696 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666183773 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666187465 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666191004 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666194696 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666198543 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666203389 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666207466 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666211620 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666215543 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666219697 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666223697 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666228082 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666232236 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666237082 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666240928 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666245005 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666249082 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666253698 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666257621 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666263005 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666267082 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666271006 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666275006 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666278544 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666282698 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666286468 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666290160 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666295237 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666298852 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666302468 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666306929 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666310853 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666315007 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666319160 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666324084 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666327853 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666331392 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666335545 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666339622 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666344776 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666348700 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666352700 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666356623 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666361084 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666365623 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666369469 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666374623 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666378239 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666382469 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666386239 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666391700 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666395777 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666400008 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666404701 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666409009 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666412470 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666416624 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666420470 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666429855 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666437009 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666441548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666445086 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666449779 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666453933 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.42/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666457548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666461625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666465471 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666469548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666473318 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666477010 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666480933 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666486010 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666490472 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666494318 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666498087 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666503087 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666507395 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666511395 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666517472 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666521857 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666527319 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666531626 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666535396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666539396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666543396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666549242 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666554165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666558319 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666563550 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.666567704 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
