讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:13:45.922140424 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:13:47.105253717 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.34/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105258024 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105262717 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105266486 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105271717 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105275870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105282101 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105286024 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105291793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105295024 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105298716 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105302486 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105306486 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105310101 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105314101 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105317870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105322793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105326563 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105331486 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105335793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105340024 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105343947 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105347870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105353409 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105359024 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105362870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105367870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105371716 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105375716 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.43/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105379255 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105383332 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105387870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105391716 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105395255 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105399101 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105403639 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105408485 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105411562 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105416331 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105419947 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105423793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105428408 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105432101 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105435870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105441639 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105445793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105449870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105454793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105458408 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105462870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105467716 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105471639 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105476485 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105480177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105483870 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105488177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105492177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105496639 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105500793 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105504254 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105508100 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105512177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105517177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105520485 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105527485 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105531946 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105535869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105539408 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105544254 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105548100 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105551869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105556331 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105560408 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105563869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105567869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105571869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105575485 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105579023 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105583408 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105587177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105591331 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105594869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105598946 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105602484 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105609254 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105613484 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105617254 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105621638 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105625484 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.24/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105629869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105635100 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105638869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105642792 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105648330 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105652177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105655715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105659869 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105663638 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105668177 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105672484 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105676407 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105680023 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105684484 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105688330 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105697176 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105701330 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105705715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105710099 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105713715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105717638 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105721792 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105725638 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105729715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105734715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105738561 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105743638 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105747715 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105751407 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105755561 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105759407 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105763099 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105767561 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105771330 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105775868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105781868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105790868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.38/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105799176 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105803868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105808945 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.105812868 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
